uuid,name,url,system
[email],Log Out Button,https://gitlab.com/paddatrapper/log-out-button-gnome-extension,false
[email],ShellTile,https://bitbucket.org/emasab/shelltile,false
[email],TopIcons Plus,https://github.com/phocean/TopIcons-plus,true
[email],AlternateTab,http://git.gnome.org/gnome-shell-extensions,true
[email],Background Logo,https://git.fedorahosted.org/git/background-logo-extension.git,true
[email],Drop Down Terminal,https://github.com/zzrough/gs-extensions-drop-down-terminal,false
[email],Volume Mixer,https://github.com/aleho/gnome-shell-volume-mixer,false
[email]@gmail.com,TopIcons,http://94.247.144.115/repo/topicons/,false
[email],User Themes,http://git.gnome.org/gnome-shell-extensions,true
[email],TaskWhisperer,https://github.com/cinatic/taskwhisperer,false
